Code,Company,Company name,Category,Market,EPS,NTA,PE,DY,ROE,Market capital
7179,LAGENDA,LAGENDA PROPERTIES BERHAD,Property,Main Market,7.25,3.390,24.01,0.00,2.14,1424.17
9199,LYSAGHT,LYSAGHT GALVANIZED STEEL BERHAD,Industrial Products & Services,Main Market,7.89,3.700,29.40,2.16,2.13,96.47
7163,PJBUMI,PJBUMI BERHAD,Industrial Products & Services,Main Market,0.58,0.280,59.43,0.00,2.07,28.29
5231,PELIKAN,PELIKAN INTERNATIONAL CORPORATION BERHAD,Consumer Products & Services,Main Market,1.55,0.750,22.96,0.00,2.06,215.89
9962,GMUTUAL,GROMUTUAL BERHAD,Property,Main Market,1.96,0.960,13.03,1.96,2.04,95.78
4952,AHP,AMANAH HARTA TANAH PNB,Real Estate Investment Trusts,Main Market,2.55,1.257,39.17,0.00,2.03,220.00
5198,AFUJIYA,ABM FUJIYA BERHAD,Industrial Products & Services,Main Market,1.82,0.900,21.93,0.00,2.03,72.00
5040,MERIDIAN,MERIDIAN BERHAD,Property,Main Market,0.40,0.200,84.02,0.00,2.02,200.31
6181,MALTON,MALTON BERHAD,Property,Main Market,3.39,1.750,13.14,0.00,1.93,235.02
9717,SYCAL,SYCAL VENTURES BERHAD,Construction,Main Market,1.30,0.671,20.08,0.00,1.93,108.24
2216,IJMPLNT,IJM PLANTATIONS BERHAD,Plantation,Main Market,2.81,1.460,59.41,1.20,1.93,1470.57
7222,IMASPRO,IMASPRO CORPORATION BERHAD,Industrial Products & Services,Main Market,3.00,1.630,66.94,1.74,1.84,160.80
3158,YNHPROP,YNH PROPERTY BERHAD,Property,Main Market,4.34,2.360,62.75,0.92,1.84,1438.88
0058,JCBNEXT,JCBNEXT BERHAD,Industrial Products & Services,Main Market,4.30,2.350,30.23,3.08,1.83,174.36
7060,NHFATT,NEW HOONG FATT HOLDINGS BERHAD,Consumer Products & Services,Main Market,10.06,5.580,22.06,4.50,1.80,183.53
7028,ZECON,ZECON BERHAD,Construction,Main Market,3.11,1.730,14.61,0.00,1.80,65.57
6602,BCB,BCB BERHAD,Property,Main Market,2.07,1.180,15.93,0.00,1.76,136.13
9261,GADANG,GADANG HOLDINGS BHD,Construction,Main Market,1.94,1.120,20.33,2.53,1.73,287.58
5232,LEONFB,LEON FUAT BERHAD,Industrial Products & Services,Main Market,2.03,1.170,26.40,0.00,1.73,165.85
2453,KLUANG,KLUANG RUBBER COMPANY (MALAYA) BERHAD,Plantation,Main Market,17.32,10.005,19.63,0.29,1.73,214.79
2186,KUCHAI,KUCHAI DEVELOPMENT BERHAD,Financial Services,Main Market,5.84,3.402,27.06,0.73,1.72,195.52
0039,GFM,GFM SERVICES BERHAD,Industrial Products & Services,Ace Market,0.40,0.240,42.76,1.00,1.66,88.55
5072,HIAPTEK,HIAP TECK VENTURE BERHAD,Industrial Products & Services,Main Market,1.04,0.630,37.07,0.78,1.65,538.16
7157,CYL,CYL CORPORATION BERHAD,Industrial Products & Services,Main Market,1.07,0.653,44.31,1.05,1.64,47.50
7209,CHEETAH,CHEETAH HOLDINGS BERHAD,Consumer Products & Services,Main Market,1.83,1.120,58.53,0.00,1.63,136.55
3778,MELEWAR,MELEWAR INDUSTRIAL GROUP BERHAD,Industrial Products & Services,Main Market,1.52,0.930,29.68,0.00,1.63,161.74
5041,PBA,PBA HOLDINGS BHD,Utilities,Main Market,3.45,2.120,24.76,4.09,1.63,283.24
2569,SBAGAN,SUNGEI BAGAN RUBBER COMPANY (MALAYA) BERHAD,Plantation,Main Market,13.39,8.375,22.56,0.66,1.60,200.32
9385,LAYHONG,LAY HONG BERHAD,Consumer Products & Services,Main Market,0.81,0.520,40.82,2.27,1.55,217.90
7207,SUCCESS,SUCCESS TRANSFORMER CORPORATION BERHAD,Industrial Products & Services,Main Market,2.11,1.400,37.41,7.22,1.51,197.86
4723,JAKS,JAKS RESOURCES BERHAD,Construction,Main Market,2.30,1.540,32.97,0.00,1.50,1333.93
0101,TMCLIFE,TMC LIFE SCIENCES BERHAD,Health Care,Main Market,0.67,0.450,110.32,0.23,1.49,1288.99
8761,BREM,BREM HOLDING BERHAD,Construction,Main Market,2.53,1.700,31.99,0.00,1.49,279.83
7765,RAPID,RAPID SYNERGY BERHAD,Property,Main Market,2.03,1.370,393.54,0.00,1.48,855.17
0089,TEXCYCL,TEX CYCLE TECHNOLOGY (M) BERHAD,Industrial Products & Services,Ace Market,0.63,0.426,68.64,0.00,1.47,110.16
0083,NOTION,NOTION VTEC BERHAD,Technology,Main Market,1.22,0.836,77.36,0.00,1.46,486.77
0189,MATANG,MATANG BERHAD,Plantations,Ace Market,0.15,0.100,54.99,1.88,1.45,144.80
7215,NIHSIN,NI HSIN RESOURCES BERHAD,Consumer Products & Services,Main Market,0.41,0.280,49.19,0.00,1.45,67.83
4006,ORIENT,ORIENTAL HOLDINGS BERHAD,Consumer Products & Services,Main Market,14.71,10.296,35.68,5.71,1.43,3257.07
5020,GLOMAC,GLOMAC BERHAD,Property,Main Market,1.93,1.440,15.58,3.33,1.34,240.03
7252,TEOSENG,TEO SENG CAPITAL BERHAD,Consumer Products & Services,Main Market,1.40,1.050,56.46,7.59,1.33,237.01
5797,CHOOBEE,CHOO BEE METAL INDUSTRIES BHD,Industrial Products & Services,Main Market,5.18,3.890,28.40,0.00,1.33,193.59
1694,MENANG,MENANG CORPORATION (M) BERHAD,Property,Main Market,0.89,0.673,59.32,0.00,1.33,254.82
9148,ADVPKG,ADVANCED PACKAGING TECHNOLOGY (M) BHD,Industrial Products & Services,Main Market,2.05,1.550,129.37,0.00,1.32,54.34
5111,TWRREIT,TOWER REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,2.49,1.900,22.89,4.26,1.31,159.89
8419,PANSAR,PANSAR BERHAD,Industrial Products & Services,Main Market,0.46,0.370,162.00,2.00,1.25,347.01
5284,LCTITAN,LOTTE CHEMICAL TITAN HOLDING BERHAD,Industrial Products & Services,Main Market,6.44,5.190,36.19,3.00,1.24,5377.15
5212,PAVREIT,PAVILION REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,1.52,1.242,89.36,3.04,1.23,4141.62
4936,MALPAC,MALPAC HOLDINGS BERHAD,Plantation,Main Market,2.70,2.240,30.74,0.00,1.21,62.25
9288,BONIA,BONIA CORPORATION BERHAD,Consumer Products & Services,Main Market,2.08,1.920,38.52,2.31,1.08,161.26
2984,FACBIND,FACB INDUSTRIES INCORPORATED BERHAD,Industrial Products & Services,Main Market,2.85,2.710,52.28,0.00,1.05,126.89
7183,IQZAN,IQZAN HOLDING BERHAD,Industrial Products & Services,Main Market,0.18,0.170,70.45,0.00,1.04,23.11
5129,MELATI,MELATI EHSAN HOLDINGS BERHAD,Construction,Main Market,1.81,1.810,29.78,1.85,1.00,64.80
5247,KAREX,KAREX BERHAD,Consumer Products & Services,Main Market,0.46,0.480,165.01,1.32,0.96,800.63
2879,CCM,CHEMICAL COMPANY OF MALAYSIA BERHAD,Industrial Products & Services,Main Market,1.76,1.900,174.55,1.62,0.93,516.50
7528,DKLS,DKLS INDUSTRIES BHD,Construction,Main Market,4.08,4.400,36.27,2.03,0.93,137.20
5156,XDL,XIDELANG HOLDINGS LTD,Consumer Products & Services,Main Market,0.65,0.710,10.05,0.00,0.91,137.56
8893,MKLAND,MK LAND HOLDINGS BERHAD,Property,Main Market,0.88,0.990,18.70,6.06,0.89,199.20
7137,UMS,UMS HOLDINGS BERHAD,Industrial Products & Services,Main Market,3.35,3.910,57.36,3.12,0.86,78.12
7471,EDEN,EDEN INC. BERHAD,Utilities,Main Market,0.58,0.740,25.02,0.00,0.78,58.49
5237,MPHBCAP,MPHB CAPITAL BERHAD,Financial Services,Main Market,1.53,2.000,62.36,0.00,0.77,682.83
5081,EIG,ESTHETICS INTERNATIONAL GROUP BERHAD,Consumer Products & Services,Main Market,0.55,0.730,76.83,4.12,0.76,100.81
9008,OMESTI,OMESTI BERHAD,Technology,Main Market,0.26,0.349,231.31,0.00,0.75,321.99
0109,SCBUILD,SC ESTATE BUILDER BERHAD,Construction,Ace Market,0.03,0.038,196.62,0.00,0.74,52.69
0226,ANEKA,ANEKA JARINGAN HOLDINGS BERHAD,Construction,Ace Market,0.35,0.246,83.45,0.00,0.71,156.05
7071,OCR,OCR GROUP BERHAD,Construction,Main Market,0.22,0.340,115.16,0.00,0.64,114.35
9571,MITRA,MITRAJAYA HOLDINGS BERHAD,Construction,Main Market,0.58,0.910,45.10,0.00,0.63,217.40
7174,CAB,CAB CAKARAN CORPORATION BERHAD,Consumer Products & Services,Main Market,0.42,0.670,104.62,0.57,0.62,300.37
6742,YTLPOWR,YTL POWER INTERNATIONAL BHD,Utilities,Main Market,0.91,1.580,75.42,0.00,0.57,5588.37
5281,ADVCON,ADVANCECON HOLDINGS BERHAD,Construction,Main Market,0.26,0.460,142.02,2.67,0.57,151.96
2038,NSOP,NEGRI SEMBILAN OIL PALMS BERHAD,Plantation,Main Market,4.22,7.650,73.05,1.95,0.55,216.22
4251,IBHD,I-BERHAD,Property,Main Market,0.54,1.010,42.60,3.04,0.53,257.26
9695,PLS,PLS PLANTATIONS BERHAD,Plantation,Main Market,0.30,0.561,432.07,0.00,0.53,515.46
5207,SBCCORP,SBC CORPORATION BERHAD,Property,Main Market,0.78,1.620,50.53,0.00,0.48,101.96
5075,PLENITU,PLENITUDE BERHAD,Property,Main Market,1.91,4.150,52.48,2.00,0.46,381.53
4359,TURIYA,TURIYA BERHAD,Technology,Main Market,0.24,0.530,136.15,0.00,0.45,74.34
8613,ENRA,ENRA GROUP BERHAD,Property,Main Market,0.36,0.880,159.60,2.16,0.41,79.00
5243,VELESTO,VELESTO ENERGY BERHAD,Energy,Main Market,0.14,0.347,101.33,0.00,0.41,1191.26
0211,TASHIN,TASHIN HOLDINGS BERHAD,Industrial Products & Services,Ace Market,0.20,0.550,201.24,0.00,0.36,137.85
1589,IWCITY,ISKANDAR WATERFRONT CITY BERHAD,Property,Main Market,0.34,0.960,136.96,0.00,0.35,389.39
7003,Y,Y&G CORPORATION BHD,Property,Main Market,0.45,1.340,120.03,0.00,0.34,119.07
7609,AJIYA,AJIYA BERHAD,Industrial Products & Services,Main Market,0.39,1.190,141.46,0.00,0.33,169.04
5576,MINHO,MINHO (M) BERHAD,Industrial Products & Services,Main Market,0.31,1.100,109.75,0.00,0.28,115.78
9121,KPSCB,KPS CONSORTIUM BERHAD,Industrial Products & Services,Main Market,0.36,1.840,160.99,0.00,0.19,85.00
5056,ENGTEX,ENGTEX GROUP BERHAD,Industrial Products & Services,Main Market,0.30,1.580,214.40,0.95,0.19,288.16
5007,CHINWEL,CHIN WELL HOLDINGS BERHAD,Industrial Products & Services,Main Market,0.29,1.970,353.81,1.46,0.15,308.52
3476,KSENG,KECK SENG (MALAYSIA) BERHAD,Industrial Products & Services,Main Market,0.81,6.060,444.63,0.00,0.13,1308.55
7121,XIANLNG,XIAN LENG HOLDINGS BERHAD,Consumer Products & Services,Main Market,0.00,0.620,"19,684.43",0.00,0.01,78.74
0159,AMEDIA,ASIA MEDIA GROUP BERHAD,Telecommunications & Media,Main Market,-0.20,-1.770,-68.78,0.00,0.00,32.33
7182,EKA,EKA NOODLES BERHAD,Consumer Products & Services,Main Market,-0.47,-0.110,-14.77,0.00,0.00,21.84
5229,CAP,CHINA AUTOMOBILE PARTS HOLDINGS LIMITED,Industrial Products & Services,Main Market,-0.07,-0.002,-14.10,0.00,0.00,13.62
0045,GNB,G NEPTUNE BERHAD,Technology,Ace Market,-0.85,-0.024,-1.76,0.00,0.00,4.33
4847,KTB,KONSORTIUM TRANSNASIONAL BERHAD,Consumer Products & Services,Main Market,-8.38,-0.110,-1.67,0.00,0.00,56.39
9474,BRAHIMS,BRAHIM'S HOLDINGS BERHAD,Consumer Products & Services,Main Market,-20.69,-0.050,-1.21,0.00,0.00,59.07
9806,NATWIDE,NATIONWIDE EXPRESS HOLDINGS BERHAD,Transportation & Logistics,Main Market,-32.68,-0.150,-0.99,0.00,0.00,40.05
8346,PRKCORP,PERAK CORPORATION BERHAD,Transportation & Logistics,Main Market,-70.97,-0.430,-0.53,0.00,0.00,37.50
0091,DAYA,DAYA MATERIALS BERHAD,Energy,Main Market,-1.98,-0.101,-0.51,0.00,0.00,20.43
6203,KHEESAN,KHEE SAN BERHAD,Consumer Products & Services,Main Market,-83.79,-0.120,-0.33,0.00,0.00,32.03
5238,AAX,AIRASIA X BERHAD,Consumer Products & Services,Main Market,-30.36,-0.280,-0.23,0.00,0.00,290.37
5060,KINSTEL,KINSTEEL BHD,Industrial Products & Services,Main Market,-2.60,-0.760,-0.19,0.00,0.00,5.25
7158,SCOMI,SCOMI GROUP BERHAD,Energy,Main Market,-24.68,-0.220,-0.10,0.00,0.00,27.35
7251,BARAKAH,BARAKAH OFFSHORE PETROLEUM BERHAD,Energy,Main Market,3.34,-0.186,1.35,0.00,0.00,37.61
7173,TOYOVEN,TOYO VENTURES HOLDINGS BERHAD,Industrial Products & Services,Main Market,3.14,0.000,81.97,0.78,0.00,275.00
4081,PMCORP,PAN MALAYSIA CORPORATION BERHAD,Consumer Products & Services,Main Market,-0.02,0.402,-713.87,0.00,-0.04,92.80
0181,AEMULUS,AEMULUS HOLDINGS BERHAD,Technology,Ace Market,-0.02,0.190,"-5,336.92",0.00,-0.09,581.72
7133,ULICORP,UNITED U-LI CORPORATION BERHAD,Industrial Products & Services,Main Market,-0.15,1.313,-871.20,0.77,-0.11,283.14
8052,CGB,CENTRAL GLOBAL BERHAD,Industrial Products & Services,Main Market,-0.08,0.530,"-1,748.57",0.00,-0.15,122.40
0131,DGSB,DIVERSIFIED GATEWAY SOLUTIONS BERHAD,Technology,Ace Market,-0.86,5.710,-18.70,2.50,-0.15,119.32
5104,CNI,CNI HOLDINGS BERHAD,Consumer Products & Services,Main Market,-0.02,0.100,-423.53,0.00,-0.21,64.80
5253,ECONBHD,ECONPILE HOLDINGS BERHAD,Construction,Main Market,-0.07,0.300,-688.11,0.00,-0.22,637.88
8877,EKOVEST,EKOVEST BERHAD,Construction,Main Market,-0.20,0.930,-223.63,1.10,-0.22,1226.60
5148,UEMS,UEM SUNRISE BERHAD,Property,Main Market,-0.35,1.550,-114.32,0.00,-0.23,2048.68
7115,SKBSHUT,SKB SHUTTERS CORPORATION BERHAD,Industrial Products & Services,Main Market,-0.87,2.070,-112.39,0.00,-0.42,39.00
5225,IHH,IHH HEALTHCARE BERHAD,Health Care,Main Market,-1.02,2.420,-502.14,0.78,-0.42,45114.91
8532,PERTAMA,PERTAMA DIGITAL BERHAD,Consumer Products & Services,Main Market,-0.13,0.300,-300.62,0.00,-0.43,166.84
5239,TITIJYA,TITIJAYA LAND BERHAD,Property,Main Market,-0.36,0.850,-109.90,0.00,-0.43,543.36
7170,LFECORP,LFE CORPORATION BERHAD,Industrial Products & Services,Main Market,-0.07,0.160,-306.60,0.00,-0.46,55.19
6084,STAR,STAR MEDIA GROUP BERHAD,Telecommunications & Media,Main Market,-0.51,1.090,-67.50,5.80,-0.47,254.80
7036,BORNOIL,BORNEO OIL BERHAD,Industrial Products & Services,Main Market,-0.06,0.120,-70.87,0.00,-0.47,271.13
0025,YBS,YBS INTERNATIONAL BERHAD,Industrial Products & Services,Ace Market,-0.12,0.250,-327.60,0.00,-0.49,99.26
5109,YTLREIT,YTL HOSPITALITY REIT,Real Estate Investment Trusts,Main Market,-0.79,1.512,-108.49,7.81,-0.52,1465.77
5015,APM,APM AUTOMOTIVE HOLDINGS BERHAD,Industrial Products & Services,Main Market,-3.36,6.350,-71.16,4.18,-0.53,481.82
9741,ROHAS,ROHAS TECNIC BERHAD,Industrial Products & Services,Main Market,-0.37,0.690,-98.13,2.78,-0.53,170.16
8397,TNLOGIS,TIONG NAM LOGISTICS HOLDINGS BERHAD,Transportation & Logistics,Main Market,-0.83,1.530,-106.27,0.00,-0.54,464.49
7285,TOMYPAK,TOMYPAK HOLDINGS BERHAD,Industrial Products & Services,Main Market,-0.24,0.440,-308.74,0.00,-0.55,320.78
5170,SCABLE,SARAWAK CABLE BERHAD,Industrial Products & Services,Main Market,-27.97,46.000,-1.57,0.00,-0.61,139.50
5073,NAIM,NAIM HOLDINGS BERHAD,Property,Main Market,-1.63,2.600,-45.61,13.29,-0.63,382.78
0086,YGL,YGL CONVERGENCE BERHAD,Technology,Ace Market,-2.96,4.640,-5.73,0.00,-0.64,43.44
4758,ANCOM,ANCOM BERHAD,Industrial Products & Services,Main Market,-0.94,1.430,-125.20,0.00,-0.66,298.48
8567,SALCON,SALCON BERHAD,Utilities,Main Market,-0.40,0.510,-56.52,0.00,-0.78,227.79
0111,K1,K-ONE TECHNOLOGY BERHAD,Technology,Ace Market,-0.12,0.149,-266.30,0.00,-0.80,256.98
3662,MFLOUR,MALAYAN FLOUR MILLS BERHAD,Consumer Products & Services,Main Market,-0.85,1.050,-121.39,2.91,-0.81,1043.86
7131,ACME,ACME HOLDINGS BERHAD,Property,Main Market,-0.27,0.320,-93.94,0.00,-0.83,76.94
1201,SUMATEC,SUMATEC RESOURCES BERHAD,Energy,Main Market,-0.10,0.120,-4.92,0.00,-0.85,21.26
0176,KRONO,KRONOLOGI ASIA BERHAD,Technology,Ace Market,-0.39,0.460,-224.85,0.00,-0.86,463.19
3573,LIENHOE,LIEN HOE CORPORATION BERHAD,Property,Main Market,-1.18,1.340,-27.05,0.00,-0.88,115.76
0162,WIDAD,WIDAD GROUP BERHAD,Construction,Ace Market,-0.06,0.070,-790.91,0.00,-0.89,1269.42
2135,GOPENG,GOPENG BERHAD,Plantation,Main Market,-0.98,1.040,-64.97,3.94,-0.94,170.81
5121,HEKTAR,HEKTAR REAL ESTATE INVESTMENT TRUST,Real Estate Investment Trusts,Main Market,-1.27,1.328,-45.75,13.40,-0.95,267.94
7811,SAPIND,SAPURA INDUSTRIAL BERHAD,Industrial Products & Services,Main Market,-1.42,1.420,-61.06,2.30,-1.00,63.32
9334,KESM,KESM INDUSTRIES BERHAD,Technology,Main Market,-8.53,8.307,-198.65,0.44,-1.03,728.67
3816,MISC,MISC BERHAD,Transportation & Logistics,Main Market,-7.82,7.390,-83.24,5.07,-1.06,29059.29
5070,PRTASCO,PROTASCO BERHAD,Construction,Main Market,-0.73,0.675,-36.42,0.00,-1.08,131.28
0048,ANCOMLB,ANCOM LOGISTICS BERHAD,Transportation & Logistics,Ace Market,-0.06,0.050,-714.39,0.00,-1.12,189.31
7943,SNC,SAND NISKO CAPITAL BERHAD,Consumer Products & Services,Main Market,-0.41,0.330,-88.72,0.00,-1.25,31.32
0056,GRANFLO,GRAND-FLO BERHAD,Technology,Main Market,-0.25,0.202,-130.27,0.00,-1.26,174.95
7096,GPA,GPA HOLDINGS BERHAD,Industrial Products & Services,Main Market,-0.14,0.110,-50.22,0.00,-1.27,107.07
0191,CABNET,CABNET HOLDINGS BERHAD,Technology,Ace Market,-0.34,0.263,-70.68,0.00,-1.29,42.90
5622,PEB,PIMPINAN EHSAN BERHAD,Construction,Main Market,-1.32,1.020,-74.79,0.00,-1.30,68.43
5048,YILAI,YI-LAI BERHAD,Industrial Products & Services,Main Market,-1.75,1.340,-68.42,0.00,-1.31,174.68
5108,ICAP,ICAPITAL.BIZ BERHAD,Closed-End Fund,Main Market,-4.15,3.010,-48.95,0.00,-1.38,284.20
8494,LBICAP,LBI CAPITAL BERHAD,Property,Main Market,-1.91,1.370,-41.68,3.77,-1.39,81.86
0093,SOLUTN,SOLUTION GROUP BERHAD,Technology,Ace Market,-0.18,0.124,-708.84,0.00,-1.47,499.03
7117,CJCEN,CJ CENTURY LOGISTICS HOLDINGS BERHAD,Transportation & Logistics,Main Market,-1.05,0.700,-55.82,0.00,-1.50,347.62
6149,METROD,METROD HOLDINGS BERHAD,Industrial Products & Services,Main Market,-5.15,3.397,-27.20,4.29,-1.52,168.00
0119,APPASIA,APPASIA BERHAD,Technology,Ace Market,-0.12,0.080,-563.86,0.00,-1.52,246.97
3042,PETRONM,PETRON MALAYSIA REFINING & MARKETING BHD,Energy,Main Market,-9.77,6.290,-52.74,2.33,-1.55,1390.50
3182,GENTING,GENTING BERHAD,Consumer Products & Services,Main Market,-13.42,8.630,-33.31,4.92,-1.56,17329.73
7374,TIENWAH,TIEN WAH PRESS HOLDINGS BERHAD,Industrial Products & Services,Main Market,-3.11,1.990,-28.28,6.25,-1.56,127.37
7186,SWSCAP,SWS CAPITAL BERHAD,Consumer Products & Services,Main Market,-0.78,0.496,-99.86,0.00,-1.56,163.97
4677,YTL,YTL CORPORATION BERHAD,Utilities,Main Market,-1.85,1.170,-36.77,0.00,-1.58,7495.48
5022,PAOS,PAOS HOLDINGS BERHAD,Consumer Products & Services,Main Market,-0.84,0.510,-35.85,5.33,-1.64,54.35
7086,ABLEGRP,ABLEGROUP BERHAD,Industrial Products & Services,Main Market,-0.26,0.160,-47.60,0.00,-1.64,32.99
9628,LEBTECH,LEBTECH BERHAD,Construction,Main Market,-1.56,0.939,-63.99,0.00,-1.66,136.48
7004,MCEHLDG,MCE HOLDINGS BERHAD,Industrial Products & Services,Main Market,-2.79,1.656,-55.19,0.00,-1.68,75.22
7165,KTG,KTG BERHAD,Industrial Products & Services,Main Market,-0.79,0.469,-27.14,0.00,-1.69,65.63
6572,KWANTAS,KWANTAS CORPORATION BERHAD,Plantation,Main Market,-6.17,3.636,-26.59,0.00,-1.70,511.15
9407,PARAGON,PARAGON UNION BERHAD,Consumer Products & Services,Main Market,-0.98,0.570,-231.97,0.00,-1.72,158.90
5192,KSSC,K. SENG SENG CORPORATION BERHAD,Industrial Products & Services,Main Market,-1.43,0.810,-42.91,0.00,-1.77,70.85
7412,SHH,SHH RESOURCES HOLDINGS BERHAD,Consumer Products & Services,Main Market,-2.34,1.320,-45.34,0.00,-1.77,53.00
5242,SOLID,SOLID AUTOMOTIVE BERHAD,Consumer Products & Services,Main Market,-0.67,0.370,-30.73,0.00,-1.80,106.47
5188,CNOUHUA,CHINA OUHUA WINERY HOLDINGS LIMITED,Consumer Products & Services,Main Market,-0.33,0.180,-15.27,0.00,-1.82,33.40
5087,MYCRON,MYCRON STEEL BERHAD,Industrial Products & Services,Main Market,-2.17,1.190,-25.55,0.00,-1.83,181.52
7094,EUROSP,EUROSPAN HOLDINGS BERHAD,Consumer Products & Services,Main Market,-1.84,0.963,-45.46,0.00,-1.91,37.09
9091,EMICO,EMICO HOLDINGS BERHAD,Consumer Products & Services,Main Market,-0.80,0.420,-39.81,0.00,-1.91,36.79
9938,BRIGHT,BRIGHT PACKAGING INDUSTRY BERHAD,Industrial Products & Services,Main Market,-1.08,0.560,-22.71,0.00,-1.93,50.31
3395,BJCORP,BERJAYA CORPORATION BERHAD,Industrial Products & Services,Main Market,-2.41,1.248,-7.47,0.00,-1.93,945.99
7201,PICORP,PROGRESSIVE IMPACT CORPORATION BERHAD,Industrial Products & Services,Main Market,-0.22,0.110,-45.07,5.50,-2.02,65.80
1007,AMPROP,AMCORP PROPERTIES BERHAD,Property,Main Market,-2.85,1.400,-14.37,7.32,-2.04,300.59
0059,ECOHLDS,ECOBUILT HOLDINGS BERHAD,Telecommunications & Media,Main Market,-0.71,0.348,-27.99,0.00,-2.05,68.98
7246,SIGN,SIGNATURE INTERNATIONAL BERHAD,Consumer Products & Services,Main Market,-1.42,0.690,-34.05,0.00,-2.06,127.42
0133,SANICHI,SANICHI TECHNOLOGY BERHAD,Industrial Products & Services,Ace Market,-0.41,0.190,-8.50,0.00,-2.17,70.17
5090,MEDIAC,MEDIA CHINESE INTERNATIONAL LIMITED,Telecommunications & Media,Main Market,-0.88,0.398,-19.25,6.35,-2.22,286.83
1198,MAA,MAA GROUP BERHAD,Financial Services,Main Market,-4.10,1.850,-17.30,0.00,-2.22,187.25
9318,FITTERS,FITTERS DIVERSIFIED BERHAD,Industrial Products & Services,Main Market,-1.75,0.774,-12.55,0.00,-2.26,105.71
8044,CFM,COMPUTER FORMS (MALAYSIA) BERHAD,Industrial Products & Services,Main Market,-2.55,1.090,-97.90,0.00,-2.34,102.50
3948,DUTALND,DUTALAND BERHAD,Plantation,Main Market,-3.52,1.480,-9.96,2.86,-2.38,296.14
2224,SDRED,SELANGOR DREDGING BERHAD,Property,Main Market,-4.68,1.953,-11.65,0.00,-2.39,232.24
4219,BJLAND,BERJAYA LAND BERHAD,Consumer Products & Services,Main Market,-1.96,0.810,-8.91,0.00,-2.42,875.06
1619,DRBHCOM,DRB-HICOM BERHAD,Consumer Products & Services,Main Market,-8.23,3.390,-22.10,1.10,-2.43,3518.49
0170,KANGER,KANGER INTERNATIONAL BERHAD,Consumer Products & Services,Ace Market,-0.26,0.108,-41.66,0.00,-2.45,254.43
7080,PERMAJU,PERMAJU INDUSTRIES BERHAD,Consumer Products & Services,Main Market,-1.27,0.510,-10.63,0.00,-2.49,82.08
7544,QUALITY,QUALITY CONCRETE HOLDINGS BERHAD,Industrial Products & Services,Main Market,-4.40,1.750,-21.49,0.00,-2.51,54.77
1503,GUOCO,GUOCOLAND (MALAYSIA) BERHAD,Property,Main Market,-4.61,1.826,-13.00,0.00,-2.53,420.28
8591,CRESBLD,CREST BUILDER HOLDINGS BERHAD,Construction,Main Market,-7.60,2.940,-8.95,5.15,-2.58,120.31
2607,INCKEN,INCH KENNETH KAJANG RUBBER PUBLIC LTD CO,Plantation,Main Market,-4.17,1.610,-12.11,2.10,-2.59,212.48
8664,SPSETIA,S P SETIA BERHAD,Property,Main Market,-7.55,2.890,-11.98,1.10,-2.61,3671.34
5196,BJFOOD,BERJAYA FOOD BERHAD,Consumer Products & Services,Main Market,-2.63,0.996,-60.50,0.63,-2.64,608.19
2682,AISB,AMALGAMATED INDUSTRIAL STEEL BERHAD,Property,Main Market,-2.58,0.959,-10.68,0.00,-2.69,39.71
8907,EG,EG INDUSTRIES BERHAD,Industrial Products & Services,Main Market,-3.15,1.170,-29.05,0.00,-2.69,345.55
7889,THRIVEN,THRIVEN GLOBAL BERHAD,Property,Main Market,-0.95,0.350,-18.94,0.00,-2.72,98.45
6041,FARLIM,FARLIM GROUP (MALAYSIA) BHD,Property,Main Market,-2.80,1.030,-10.36,0.00,-2.72,48.83
7190,PPG,PELANGI PUBLISHING GROUP BHD.,Telecommunications & Media,Main Market,-2.65,0.970,-14.34,2.63,-2.73,38.02
5047,NPC,NPC RESOURCES BERHAD,Plantation,Main Market,-11.32,4.130,-16.78,0.00,-2.74,228.00
9539,MUH,MULTI-USAGE HOLDINGS BERHAD,Property,Main Market,-3.14,1.140,-22.42,0.00,-2.76,39.78
5182,MCT,MCT BERHAD,Property,Main Market,-1.67,0.594,-11.08,0.00,-2.81,269.54
7070,VIZIONE,VIZIONE HOLDINGS BERHAD,Construction,Main Market,-2.38,0.817,-10.69,0.00,-2.92,201.07
7134,PWF,PWF CORPORATION BERHAD,Consumer Products & Services,Main Market,-5.15,1.760,-9.52,0.00,-2.93,85.27
3611,PGLOBE,PARAGON GLOBE BERHAD,Property,Main Market,-3.76,1.280,-15.02,0.00,-2.94,105.46
9679,WCT,WCT HOLDINGS BERHAD,Construction,Main Market,-6.68,2.230,-6.66,0.00,-3.00,631.08
8672,KAMDAR,KAMDAR GROUP (M) BERHAD,Consumer Products & Services,Main Market,-3.34,1.090,-7.77,0.00,-3.07,51.48
5098,MASTEEL,MALAYSIA STEEL WORKS (KL) BHD,Industrial Products & Services,Main Market,-4.91,1.590,-11.39,0.00,-3.09,253.53
6637,PNEPCB,PNE PCB BERHAD,Industrial Products & Services,Main Market,-1.26,0.400,-20.17,0.00,-3.16,91.81
0203,SMETRIC,SECUREMETRIC BERHAD,Technology,Ace Market,-0.25,0.078,-64.05,0.00,-3.19,85.77
